ContentArea,ScaleScore,GE
3,328,18
3,329,18
3,330,18
3,331,18
3,332,18
3,333,18
3,334,18
3,335,18
3,336,18
3,337,18
3,338,18
3,339,18
3,340,18
3,341,18
3,342,18
3,343,18
3,344,18
3,345,19
3,346,19
3,347,19
3,348,19
3,349,19
3,350,20
3,351,20
3,352,20
3,353,20
3,354,20
3,355,20
3,356,21
3,357,21
3,358,21
3,359,21
3,360,21
3,361,21
3,362,21
3,363,22
3,364,22
3,365,22
3,366,22
3,367,22
3,368,22
3,369,22
3,370,22
3,371,23
3,372,23
3,373,23
3,374,23
3,375,23
3,376,23
3,377,23
3,378,23
3,379,23
3,380,23
3,381,23
3,382,23
3,383,23
3,384,23
3,385,24
3,386,24
3,387,24
3,388,24
3,389,24
3,390,24
3,391,24
3,392,25
3,393,25
3,394,26
3,395,26
3,396,27
3,397,27
3,398,27
3,399,27
3,400,27
3,401,27
3,402,27
3,403,28
3,404,28
3,405,28
3,406,28
3,407,28
3,408,29
3,409,29
3,410,29
3,411,29
3,412,30
3,413,30
3,414,31
3,415,31
3,416,31
3,417,32
3,418,32
3,419,32
3,420,32
3,421,32
3,422,33
3,423,33
3,424,33
3,425,33
3,426,33
3,427,33
3,428,34
3,429,34
3,430,34
3,431,35
3,432,35
3,433,36
3,434,36
3,435,37
3,436,37
3,437,37
3,438,37
3,439,38
3,440,38
3,441,38
3,442,38
3,443,39
3,444,39
3,445,40
3,446,40
3,447,41
3,448,41
3,449,41
3,450,41
3,451,42
3,452,42
3,453,42
3,454,43
3,455,44
3,456,44
3,457,44
3,458,45
3,459,45
3,460,46
3,461,46
3,462,46
3,463,46
3,464,46
3,465,47
3,466,47
3,467,47
3,468,48
3,469,48
3,470,48
3,471,49
3,472,49
3,473,49
3,474,50
3,475,51
3,476,51
3,477,51
3,478,52
3,479,52
3,480,52
3,481,53
3,482,53
3,483,54
3,484,54
3,485,54
3,486,54
3,487,55
3,488,56
3,489,56
3,490,56
3,491,56
3,492,57
3,493,57
3,494,57
3,495,58
3,496,58
3,497,58
3,498,58
3,499,59
3,500,59
3,501,59
3,502,59
3,503,59
3,504,60
3,505,60
3,506,60
3,507,60
3,508,61
3,509,61
3,510,61
3,511,61
3,512,62
3,513,62
3,514,63
3,515,63
3,516,63
3,517,64
3,518,64
3,519,64
3,520,64
3,521,64
3,522,65
3,523,66
3,524,66
3,525,67
3,526,67
3,527,67
3,528,67
3,529,68
3,530,68
3,531,69
3,532,69
3,533,69
3,534,70
3,535,71
3,536,71
3,537,72
3,538,73
3,539,74
3,540,74
3,541,74
3,542,75
3,543,76
3,544,77
3,545,78
3,546,79
3,547,79
3,548,80
3,549,81
3,550,82
3,551,82
3,552,83
3,553,84
3,554,84
3,555,86
3,556,86
3,557,88
3,558,88
3,559,90
3,560,90
3,561,92
3,562,92
3,563,94
3,564,95
3,565,95
3,566,96
3,567,96
3,568,98
3,569,98
3,570,99
3,571,99
3,572,100
3,573,101
3,574,102
3,575,102
3,576,103
3,577,103
3,578,104
3,579,105
3,580,105
3,581,106
3,582,106
3,583,106
3,584,107
3,585,108
3,586,108
3,587,108
3,588,108
3,589,109
3,590,110
3,591,110
3,592,110
3,593,111
3,594,111
3,595,112
3,596,113
3,597,113
3,598,113
3,599,114
3,600,114
3,601,114
3,602,117
3,603,119
3,604,119
3,605,121
3,606,121
3,607,121
3,608,123
3,609,125
3,610,129
3,611,129
3,612,129
3,613,129
3,614,129
3,615,129
3,616,129
3,617,129
3,618,129
3,619,129
3,620,129
3,621,129
3,622,129
3,623,129
3,624,129
3,625,129
3,626,129
3,627,129
3,628,129
3,629,129
3,630,129
3,631,129
3,632,129
3,633,129
3,634,129
3,635,129
3,636,129
3,637,129
3,638,129
3,639,129
3,640,129
3,641,129
3,642,129
3,643,129
3,644,129
3,645,129
3,646,129
3,647,129
3,648,129
3,649,129
3,650,129
3,651,129
3,652,129
3,653,129
3,654,129
3,655,129
3,656,129
3,657,129
3,658,129
3,659,129
3,660,129
3,661,129
3,662,129
3,663,129
3,664,129
3,665,129
3,666,129
3,667,129
3,668,129
3,669,129
3,670,129
3,671,129
3,672,129
3,673,129
3,674,129
3,675,129
3,676,129
3,677,129
3,678,129
3,679,129
3,680,129
3,681,129
3,682,129
3,683,129
3,684,129
3,685,129
3,686,129
3,687,129
3,688,129
3,689,129
3,690,129
3,691,129
3,692,129
3,693,129
3,694,129
3,695,129
3,696,129
3,697,129
3,698,129
3,699,129
3,700,129
3,701,129
3,702,129
3,703,129
3,704,129
3,705,129
3,706,129
3,707,129
3,708,129
3,709,129
3,710,129
3,711,129
3,712,129
3,713,129
3,714,129
3,715,129
3,716,129
3,717,129
3,718,129
3,719,129
3,720,129
3,721,129
3,722,129
3,723,129
3,724,129
3,725,129
3,726,129
3,727,129
3,728,129
3,729,129
3,730,129
3,731,129
3,732,129
3,733,129
3,734,129
3,735,129
3,736,129
3,737,129
3,738,129
3,739,129
3,740,129
3,741,129
3,742,129
3,743,129
3,744,129
3,745,129
3,746,129
3,747,129
3,748,129
3,749,129
3,750,129
3,751,129
3,752,129
3,753,129
3,754,129
3,755,129
3,756,129
3,757,129
3,758,129
3,759,129
3,760,129
3,761,129
3,762,129
3,763,129
3,764,129
3,765,129
3,766,129
3,767,129
3,768,129
3,769,129
3,770,129
3,771,129
3,772,129
3,773,129
3,774,129
3,775,129
3,776,129
3,777,129
3,778,129
3,779,129
3,780,129
3,781,129
3,782,129
3,783,129
3,784,129
3,785,129
3,786,129
3,787,129
3,788,129
3,789,129
3,790,129
3,791,129
3,792,129
3,793,129
3,794,129
3,795,129
3,796,129
3,797,129
3,798,129
3,799,129
3,800,129
3,801,129
3,802,129
3,803,129
3,804,129
3,805,129
3,806,129
3,807,129
3,808,129
3,809,129
3,810,129
3,811,129
3,812,129
3,813,129
3,814,129
3,815,129
3,816,129
3,817,129
3,818,129
3,819,129
3,820,129
3,821,129
3,822,129
3,823,129
3,824,129
3,825,129
3,826,129
3,827,129
3,828,129
3,829,129
3,830,129
3,831,129
3,832,129
3,833,129
3,834,129
3,835,129
3,836,129
3,837,129
3,838,129
3,839,129
3,840,129
3,841,129
3,842,129
3,843,129
3,844,129
3,845,129
3,846,129
3,847,129
3,848,129
3,849,129
3,850,129
3,851,129
3,852,129
3,853,129
3,854,129
3,855,129
3,856,129
3,857,129
3,858,129
3,859,129
3,860,129
3,861,129
3,862,129
3,863,129
3,864,129
3,865,129
3,866,129
3,867,129
3,868,129
3,869,129
3,870,129
3,871,129
3,872,129
3,873,129
3,874,129
3,875,129
3,876,129
3,877,129
3,878,129
3,879,129
3,880,129
3,881,129
3,882,129
3,883,129
3,884,129
3,885,129
3,886,129
3,887,129
3,888,129
3,889,129
3,890,129
3,891,129
3,892,129
3,893,129
3,894,129
3,895,129
3,896,129
3,897,129
3,898,129
3,899,129
3,900,129
3,901,129
3,902,129
3,903,129
3,904,129
3,905,129
3,906,129
3,907,129
3,908,129
3,909,129
3,910,129
3,911,129
3,912,129
3,913,129
3,914,129
3,915,129
3,916,129
3,917,129
3,918,129
3,919,129
3,920,129
3,921,129
3,922,129
3,923,129
3,924,129
3,925,129
3,926,129
3,927,129
3,928,129
3,929,129
3,930,129
3,931,129
3,932,129
3,933,129
3,934,129
3,935,129
3,936,129
3,937,129
3,938,129
3,939,129
3,940,129
3,941,129
3,942,129
3,943,129
3,944,129
3,945,129
3,946,129
3,947,129
3,948,129
3,949,129
3,950,129
3,951,129
3,952,129
3,953,129
3,954,129
3,955,129
3,956,129
3,957,129
3,958,129
3,959,129
3,960,129
3,961,129
3,962,129
3,963,129
3,964,129
3,965,129
3,966,129
3,967,129
3,968,129
3,969,129
3,970,129
3,971,129
3,972,129
3,973,129
3,974,129
3,975,129
3,976,129
3,977,129
3,978,129
3,979,129
3,980,129
3,981,129
3,982,129
3,983,129
3,984,129
3,985,129
3,986,129
3,987,129
3,988,129
3,989,129
3,990,129
3,991,129
3,992,129
3,993,129
3,994,129
3,995,129
3,996,129
3,997,129
3,998,129
3,999,129
4,0,0
4,1,0
4,2,0
4,3,0
4,4,0
4,5,0
4,6,0
4,7,0
4,8,0
4,9,0
4,10,0
4,11,0
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,0
4,31,0
4,32,0
4,33,0
4,34,0
4,35,0
4,36,0
4,37,0
4,38,0
4,39,0
4,40,0
4,41,0
4,42,0
4,43,0
4,44,0
4,45,0
4,46,0
4,47,0
4,48,0
4,49,0
4,50,0
4,51,0
4,52,0
4,53,0
4,54,0
4,55,0
4,56,0
4,57,0
4,58,0
4,59,0
4,60,0
4,61,0
4,62,0
4,63,0
4,64,0
4,65,0
4,66,0
4,67,0
4,68,0
4,69,0
4,70,0
4,71,0
4,72,0
4,73,0
4,74,0
4,75,0
4,76,0
4,77,0
4,78,0
4,79,0
4,80,0
4,81,0
4,82,0
4,83,0
4,84,0
4,85,0
4,86,0
4,87,0
4,88,0
4,89,0
4,90,0
4,91,0
4,92,0
4,93,0
4,94,0
4,95,0
4,96,0
4,97,0
4,98,0
4,99,0
4,100,0
4,101,0
4,102,0
4,103,0
4,104,0
4,105,0
4,106,0
4,107,0
4,108,0
4,109,0
4,110,0
4,111,0
4,112,0
4,113,0
4,114,0
4,115,0
4,116,0
4,117,0
4,118,0
4,119,0
4,120,0
4,121,0
4,122,0
4,123,0
4,124,0
4,125,0
4,126,0
4,127,0
4,128,0
4,129,0
4,130,0
4,131,0
4,132,0
4,133,0
4,134,0
4,135,0
4,136,0
4,137,0
4,138,0
4,139,0
4,140,0
4,141,0
4,142,0
4,143,0
4,144,0
4,145,0
4,146,0
4,147,0
4,148,0
4,149,0
4,150,0
4,151,0
4,152,0
4,153,0
4,154,0
4,155,0
4,156,0
4,157,0
4,158,0
4,159,0
4,160,0
4,161,0
4,162,0
4,163,0
4,164,0
4,165,0
4,166,0
4,167,0
4,168,0
4,169,0
4,170,0
4,171,0
4,172,0
4,173,0
4,174,0
4,175,0
4,176,0
4,177,0
4,178,0
4,179,0
4,180,0
4,181,0
4,182,0
4,183,0
4,184,0
4,185,0
4,186,0
4,187,0
4,188,0
4,189,0
4,190,0
4,191,0
4,192,0
4,193,0
4,194,0
4,195,0
4,196,0
4,197,0
4,198,0
4,199,0
4,200,0
4,201,0
4,202,0
4,203,0
4,204,0
4,205,0
4,206,0
4,207,0
4,208,0
4,209,0
4,210,0
4,211,0
4,212,0
4,213,0
4,214,0
4,215,0
4,216,0
4,217,0
4,218,0
4,219,0
4,220,0
4,221,0
4,222,0
4,223,0
4,224,0
4,225,0
4,226,0
4,227,0
4,228,0
4,229,0
4,230,0
4,231,0
4,232,0
4,233,0
4,234,0
4,235,0
4,236,4
4,237,4
4,238,5
4,239,5
4,240,5
4,241,5
4,242,5
4,243,5
4,244,5
4,245,5
4,246,5
4,247,5
4,248,5
4,249,5
4,250,5
4,251,5
4,252,5
4,253,5
4,254,5
4,255,5
4,256,5
4,257,5
4,258,5
4,259,5
4,260,6
4,261,6
4,262,6
4,263,7
4,264,7
4,265,8
4,266,8
4,267,8
4,268,8
4,269,8
4,270,8
4,271,8
4,272,8
4,273,8
4,274,8
4,275,8
4,276,8
4,277,8
4,278,9
4,279,9
4,280,9
4,281,9
4,282,9
4,283,9
4,284,9
4,285,9
4,286,9
4,287,9
4,288,9
4,289,9
4,290,9
4,291,9
4,292,10
4,293,10
4,294,10
4,295,11
4,296,11
4,297,11
4,298,11
4,299,11
4,300,11
4,301,11
4,302,11
4,303,11
4,304,11
4,305,12
4,306,12
4,307,12
4,308,12
4,309,12
4,310,12
4,311,12
4,312,12
4,313,12
4,314,12
4,315,12
4,316,12
4,317,12
4,318,13
4,319,13
4,320,13
4,321,13
4,322,13
4,323,13
4,324,13
4,325,13
4,326,13
4,327,13
4,328,13
4,329,13
4,330,13
4,331,13
4,332,13
4,333,13
4,334,14
4,335,14
4,336,14
4,337,14
4,338,14
4,339,14
4,340,14
4,341,15
4,342,15
4,343,15
4,344,15
4,345,15
4,346,15
4,347,15
4,348,15
4,349,15
4,350,15
4,351,15
4,352,15
4,353,15
4,354,15
4,355,15
4,356,16
4,357,16
4,358,16
4,359,16
4,360,16
4,361,16
4,362,16
4,363,16
4,364,17
4,365,17
4,366,17
4,367,17
4,368,17
4,369,17
4,370,17
4,371,17
4,372,17
4,373,17
4,374,18
4,375,18
4,376,18
4,377,18
4,378,18
4,379,18
4,380,18
4,381,18
4,382,19
4,383,19
4,384,19
4,385,19
4,386,19
4,387,19
4,388,19
4,389,19
4,390,20
4,391,20
4,392,20
4,393,20
4,394,20
4,395,20
4,396,20
4,397,20
4,398,20
4,399,20
4,400,21
4,401,21
4,402,21
4,403,21
4,404,21
4,405,21
4,406,21
4,407,21
4,408,22
4,409,22
4,410,22
4,411,22
4,412,22
4,413,22
4,414,22
4,415,23
4,416,23
4,417,23
4,418,23
4,419,23
4,420,23
4,421,23
4,422,23
4,423,24
4,424,24
4,425,24
4,426,24
4,427,24
4,428,24
4,429,24
4,430,25
4,431,25
4,432,25
4,433,26
4,434,26
4,435,26
4,436,26
4,437,26
4,438,27
4,439,27
4,440,27
4,441,27
4,442,27
4,443,27
4,444,27
4,445,27
4,446,28
4,447,28
4,448,28
4,449,28
4,450,29
4,451,29
4,452,29
4,453,29
4,454,29
4,455,29
4,456,29
4,457,29
4,458,29
4,459,30
4,460,30
4,461,30
4,462,30
4,463,30
4,464,31
4,465,31
4,466,31
4,467,31
4,468,31
4,469,32
4,470,32
4,471,32
4,472,32
4,473,33
4,474,33
4,475,33
4,476,34
4,477,34
4,478,34
4,479,34
4,480,34
4,481,35
4,482,35
4,483,35
4,484,36
4,485,37
4,486,37
4,487,38
4,488,39
4,489,39
4,490,39
4,491,40
4,492,40
4,493,41
4,494,42
4,495,42
4,496,42
4,497,42
4,498,43
4,499,43
4,500,44
4,501,45
4,502,46
4,503,47
4,504,47
4,505,48
4,506,48
4,507,49
4,508,50
4,509,50
4,510,51
4,511,51
4,512,52
4,513,52
4,514,53
4,515,54
4,516,55
4,517,55
4,518,56
4,519,56
4,520,56
4,521,58
4,522,58
4,523,59
4,524,60
4,525,60
4,526,61
4,527,61
4,528,62
4,529,63
4,530,63
4,531,64
4,532,64
4,533,65
4,534,65
4,535,67
4,536,67
4,537,67
4,538,68
4,539,68
4,540,70
4,541,72
4,542,74
4,543,74
4,544,75
4,545,77
4,546,78
4,547,78
4,548,79
4,549,79
4,550,81
4,551,81
4,552,82
4,553,83
4,554,84
4,555,84
4,556,86
4,557,88
4,558,88
4,559,89
4,560,91
4,561,92
4,562,92
4,563,94
4,564,95
4,565,95
4,566,95
4,567,97
4,568,97
4,569,98
4,570,98
4,571,100
4,572,100
4,573,100
4,574,101
4,575,101
4,576,103
4,577,103
4,578,104
4,579,104
4,580,106
4,581,107
4,582,107
4,583,107
4,584,108
4,585,108
4,586,110
4,587,110
4,588,111
4,589,111
4,590,112
4,591,113
4,592,113
4,593,115
4,594,115
4,595,115
4,596,117
4,597,117
4,598,119
4,599,119
4,600,121
4,601,121
4,602,125
4,603,127
4,604,129
4,605,129
4,606,129
4,607,129
4,608,129
4,609,129
4,610,129
4,611,129
4,612,129
4,613,129
4,614,129
4,615,129
4,616,129
4,617,129
4,618,129
4,619,129
4,620,129
4,621,129
4,622,129
4,623,129
4,624,129
4,625,129
4,626,129
4,627,129
4,628,129
4,629,129
4,630,129
4,631,129
4,632,129
4,633,129
4,634,129
4,635,129
4,636,129
4,637,129
4,638,129
4,639,129
4,640,129
4,641,129
4,642,129
4,643,129
4,644,129
4,645,129
4,646,129
4,647,129
4,648,129
4,649,129
4,650,129
4,651,129
4,652,129
4,653,129
4,654,129
4,655,129
4,656,129
4,657,129
4,658,129
4,659,129
4,660,129
4,661,129
4,662,129
4,663,129
4,664,129
4,665,129
4,666,129
4,667,129
4,668,129
4,669,129
4,670,129
4,671,129
4,672,129
4,673,129
4,674,129
4,675,129
4,676,129
4,677,129
4,678,129
4,679,129
4,680,129
4,681,129
4,682,129
4,683,129
4,684,129
4,685,129
4,686,129
4,687,129
4,688,129
4,689,129
4,690,129
4,691,129
4,692,129
4,693,129
4,694,129
4,695,129
4,696,129
4,697,129
4,698,129
4,699,129
4,700,129
4,701,129
4,702,129
4,703,129
4,704,129
4,705,129
4,706,129
4,707,129
4,708,129
4,709,129
4,710,129
4,711,129
4,712,129
4,713,129
4,714,129
4,715,129
4,716,129
4,717,129
4,718,129
4,719,129
4,720,129
4,721,129
4,722,129
4,723,129
4,724,129
4,725,129
4,726,129
4,727,129
4,728,129
4,729,129
4,730,129
4,731,129
4,732,129
4,733,129
4,734,129
4,735,129
4,736,129
4,737,129
4,738,129
4,739,129
4,740,129
4,741,129
4,742,129
4,743,129
4,744,129
4,745,129
4,746,129
4,747,129
4,748,129
4,749,129
4,750,129
4,751,129
4,752,129
4,753,129
4,754,129
4,755,129
4,756,129
4,757,129
4,758,129
4,759,129
4,760,129
4,761,129
4,762,129
4,763,129
4,764,129
4,765,129
4,766,129
4,767,129
4,768,129
4,769,129
4,770,129
4,771,129
4,772,129
4,773,129
4,774,129
4,775,129
4,776,129
4,777,129
4,778,129
4,779,129
4,780,129
4,781,129
4,782,129
4,783,129
4,784,129
4,785,129
4,786,129
4,787,129
4,788,129
4,789,129
4,790,129
4,791,129
4,792,129
4,793,129
4,794,129
4,795,129
4,796,129
4,797,129
4,798,129
4,799,129
4,800,129
4,801,129
4,802,129
4,803,129
4,804,129
4,805,129
4,806,129
4,807,129
4,808,129
4,809,129
4,810,129
4,811,129
4,812,129
4,813,129
4,814,129
4,815,129
4,816,129
4,817,129
4,818,129
4,819,129
4,820,129
4,821,129
4,822,129
4,823,129
4,824,129
4,825,129
4,826,129
4,827,129
4,828,129
4,829,129
4,830,129
4,831,129
4,832,129
4,833,129
4,834,129
4,835,129
4,836,129
4,837,129
4,838,129
4,839,129
4,840,129
4,841,129
4,842,129
4,843,129
4,844,129
4,845,129
4,846,129
4,847,129
4,848,129
4,849,129
4,850,129
4,851,129
4,852,129
4,853,129
4,854,129
4,855,129
4,856,129
4,857,129
4,858,129
4,859,129
4,860,129
4,861,129
4,862,129
4,863,129
4,864,129
4,865,129
4,866,129
4,867,129
4,868,129
4,869,129
4,870,129
4,871,129
4,872,129
4,873,129
4,874,129
4,875,129
4,876,129
4,877,129
4,878,129
4,879,129
4,880,129
4,881,129
4,882,129
4,883,129
4,884,129
4,885,129
4,886,129
4,887,129
4,888,129
4,889,129
4,890,129
4,891,129
4,892,129
4,893,129
4,894,129
4,895,129
4,896,129
4,897,129
4,898,129
4,899,129
4,900,129
4,901,129
4,902,129
4,903,129
4,904,129
4,905,129
4,906,129
4,907,129
4,908,129
4,909,129
4,910,129
4,911,129
4,912,129
4,913,129
4,914,129
4,915,129
4,916,129
4,917,129
4,918,129
4,919,129
4,920,129
4,921,129
4,922,129
4,923,129
4,924,129
4,925,129
4,926,129
4,927,129
4,928,129
4,929,129
4,930,129
4,931,129
4,932,129
4,933,129
4,934,129
4,935,129
4,936,129
4,937,129
4,938,129
4,939,129
4,940,129
4,941,129
4,942,129
4,943,129
4,944,129
4,945,129
4,946,129
4,947,129
4,948,129
4,949,129
4,950,129
4,951,129
4,952,129
4,953,129
4,954,129
4,955,129
4,956,129
4,957,129
4,958,129
4,959,129
4,960,129
4,961,129
4,962,129
4,963,129
4,964,129
4,965,129
4,966,129
4,967,129
4,968,129
4,969,129
4,970,129
4,971,129
4,972,129
4,973,129
4,974,129
4,975,129
4,976,129
4,977,129
4,978,129
4,979,129
4,980,129
4,981,129
4,982,129
4,983,129
4,984,129
4,985,129
4,986,129
4,987,129
4,988,129
4,989,129
4,990,129
4,991,129
4,992,129
4,993,129
4,994,129
4,995,129
4,996,129
4,997,129
4,998,129
4,999,129
5,0,0
5,1,0
5,2,0
5,3,0
5,4,0
5,5,0
5,6,0
5,7,0
5,8,0
5,9,0
5,10,0
5,11,0
5,12,0
5,13,0
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0
5,20,0
5,21,0
5,22,0
5,23,0
5,24,0
5,25,0
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
5,41,0
5,42,0
5,43,0
5,44,0
5,45,0
5,46,0
5,47,0
5,48,0
5,49,0
5,50,0
5,51,0
5,52,0
5,53,0
5,54,0
5,55,0
5,56,0
5,57,0
5,58,0
5,59,0
5,60,0
5,61,0
5,62,0
5,63,0
5,64,0
5,65,0
5,66,0
5,67,0
5,68,0
5,69,0
5,70,0
5,71,0
5,72,0
5,73,0
5,74,0
5,75,0
5,76,0
5,77,0
5,78,0
5,79,0
5,80,0
5,81,0
5,82,0
5,83,0
5,84,0
5,85,0
5,86,0
5,87,0
5,88,0
5,89,0
5,90,0
5,91,0
5,92,0
5,93,0
5,94,0
5,95,0
5,96,0
5,97,0
5,98,0
5,99,0
5,100,0
5,101,0
5,102,0
5,103,0
5,104,0
5,105,0
5,106,0
5,107,0
5,108,0
5,109,0
5,110,0
5,111,0
5,112,0
5,113,0
5,114,0
5,115,0
5,116,0
5,117,0
5,118,0
5,119,0
5,120,0
5,121,0
5,122,0
5,123,0
5,124,0
5,125,0
5,126,0
5,127,0
5,128,0
5,129,0
5,130,0
5,131,0
5,132,0
5,133,0
5,134,0
5,135,0
5,136,0
5,137,0
5,138,0
5,139,0
5,140,0
5,141,0
5,142,0
5,143,0
5,144,0
5,145,0
5,146,0
5,147,0
5,148,0
5,149,0
5,150,0
5,151,0
5,152,0
5,153,0
5,154,0
5,155,0
5,156,0
5,157,0
5,158,0
5,159,0
5,160,0
5,161,0
5,162,0
5,163,0
5,164,0
5,165,0
5,166,0
5,167,0
5,168,0
5,169,0
5,170,0
5,171,0
5,172,0
5,173,0
5,174,0
5,175,0
5,176,0
5,177,0
5,178,0
5,179,0
5,180,0
5,181,0
5,182,0
5,183,0
5,184,0
5,185,0
5,186,0
5,187,0
5,188,0
5,189,0
5,190,0
5,191,0
5,192,0
5,193,0
5,194,0
5,195,0
5,196,0
5,197,0
5,198,0
5,199,0
5,200,0
5,201,0
5,202,0
5,203,0
5,204,0
5,205,0
5,206,0
5,207,0
5,208,0
5,209,0
5,210,0
5,211,0
5,212,0
5,213,0
5,214,0
5,215,0
5,216,0
5,217,0
5,218,0
5,219,0
5,220,0
5,221,0
5,222,0
5,223,0
5,224,0
5,225,0
5,226,0
5,227,0
5,228,0
5,229,0
5,230,0
5,231,0
5,232,0
5,233,0
5,234,0
5,235,0
5,236,0
5,237,0
5,238,0
5,239,0
5,240,0
5,241,0
5,242,0
5,243,0
5,244,0
5,245,0
5,246,0
5,247,0
5,248,0
5,249,0
5,250,0
5,251,0
5,252,0
5,253,0
5,254,0
5,255,0
5,256,0
5,257,1
5,258,2
5,259,2
5,260,3
5,261,7
5,262,7
5,263,8
5,264,8
5,265,8
5,266,8
5,267,8
5,268,8
5,269,8
5,270,8
5,271,8
5,272,8
5,273,8
5,274,9
5,275,9
5,276,10
5,277,10
5,278,10
5,279,10
5,280,10
5,281,10
5,282,11
5,283,11
5,284,11
5,285,11
5,286,11
5,287,11
5,288,11
5,289,11
5,290,11
5,291,11
5,292,11
5,293,11
5,294,11
5,295,11
5,296,11
5,297,11
5,298,11
5,299,12
5,300,12
5,301,12
5,302,12
5,303,13
5,304,13
5,305,13
5,306,13
5,307,13
5,308,14
5,309,14
5,310,14
5,311,14
5,312,14
5,313,14
5,314,14
5,315,15
5,316,15
5,317,15
5,318,16
5,319,16
5,320,17
5,321,17
5,322,17
5,323,17
5,324,17
5,325,17
5,326,17
5,327,17
5,328,17
5,329,17
5,330,17
5,331,17
5,332,17
5,333,17
5,334,17
5,335,17
5,336,18
5,337,18
5,338,19
5,339,20
5,340,23
5,341,27
5,342,27
5,343,28
5,344,28
5,345,28
5,346,28
5,347,29
5,348,29
5,349,29
5,350,30
5,351,30
5,352,30
5,353,30
5,354,30
5,355,30
5,356,30
5,357,30
5,358,30
5,359,31
5,360,31
5,361,31
5,362,31
5,363,31
5,364,31
5,365,31
5,366,32
5,367,32
5,368,32
5,369,32
5,370,32
5,371,32
5,372,32
5,373,33
5,374,33
5,375,33
5,376,33
5,377,34
5,378,34
5,379,34
5,380,35
5,381,35
5,382,35
5,383,35
5,384,36
5,385,36
5,386,36
5,387,37
5,388,37
5,389,37
5,390,38
5,391,38
5,392,38
5,393,38
5,394,39
5,395,40
5,396,40
5,397,40
5,398,40
5,399,40
5,400,40
5,401,40
5,402,41
5,403,41
5,404,41
5,405,41
5,406,42
5,407,42
5,408,42
5,409,42
5,410,42
5,411,42
5,412,43
5,413,43
5,414,43
5,415,43
5,416,43
5,417,44
5,418,44
5,419,44
5,420,45
5,421,45
5,422,45
5,423,45
5,424,45
5,425,46
5,426,47
5,427,47
5,428,47
5,429,47
5,430,47
5,431,48
5,432,48
5,433,48
5,434,48
5,435,48
5,436,49
5,437,49
5,438,49
5,439,49
5,440,50
5,441,50
5,442,50
5,443,50
5,444,51
5,445,51
5,446,52
5,447,52
5,448,53
5,449,53
5,450,54
5,451,54
5,452,54
5,453,55
5,454,55
5,455,55
5,456,56
5,457,56
5,458,56
5,459,57
5,460,57
5,461,57
5,462,58
5,463,59
5,464,59
5,465,59
5,466,59
5,467,59
5,468,60
5,469,61
5,470,61
5,471,62
5,472,62
5,473,63
5,474,63
5,475,64
5,476,64
5,477,65
5,478,65
5,479,66
5,480,66
5,481,66
5,482,66
5,483,67
5,484,68
5,485,68
5,486,68
5,487,68
5,488,69
5,489,69
5,490,69
5,491,70
5,492,71
5,493,72
5,494,72
5,495,72
5,496,73
5,497,73
5,498,73
5,499,73
5,500,74
5,501,75
5,502,75
5,503,76
5,504,76
5,505,76
5,506,77
5,507,77
5,508,77
5,509,78
5,510,78
5,511,79
5,512,79
5,513,80
5,514,80
5,515,80
5,516,80
5,517,81
5,518,81
5,519,81
5,520,82
5,521,82
5,522,83
5,523,83
5,524,84
5,525,85
5,526,85
5,527,85
5,528,85
5,529,85
5,530,85
5,531,86
5,532,86
5,533,86
5,534,86
5,535,86
5,536,87
5,537,88
5,538,89
5,539,89
5,540,90
5,541,90
5,542,91
5,543,91
5,544,92
5,545,92
5,546,92
5,547,93
5,548,93
5,549,93
5,550,94
5,551,94
5,552,94
5,553,95
5,554,95
5,555,95
5,556,96
5,557,96
5,558,97
5,559,98
5,560,99
5,561,100
5,562,100
5,563,101
5,564,102
5,565,103
5,566,104
5,567,105
5,568,105
5,569,106
5,570,106
5,571,107
5,572,107
5,573,108
5,574,108
5,575,108
5,576,108
5,577,109
5,578,110
5,579,111
5,580,113
5,581,114
5,582,116
5,583,116
5,584,118
5,585,118
5,586,121
5,587,121
5,588,123
5,589,123
5,590,123
5,591,123
5,592,123
5,593,123
5,594,125
5,595,125
5,596,125
5,597,128
5,598,129
5,599,129
5,600,129
5,601,129
5,602,129
5,603,129
5,604,129
5,605,129
5,606,129
5,607,129
5,608,129
5,609,129
5,610,129
5,611,129
5,612,129
5,613,129
5,614,129
5,615,129
5,616,129
5,617,129
5,618,129
5,619,129
5,620,129
5,621,129
5,622,129
5,623,129
5,624,129
5,625,129
5,626,129
5,627,129
5,628,129
5,629,129
5,630,129
5,631,129
5,632,129
5,633,129
5,634,129
5,635,129
5,636,129
5,637,129
5,638,129
5,639,129
5,640,129
5,641,129
5,642,129
5,643,129
5,644,129
5,645,129
5,646,129
5,647,129
5,648,129
5,649,129
5,650,129
5,651,129
5,652,129
5,653,129
5,654,129
5,655,129
5,656,129
5,657,129
